Date,Temperature ,Humidity (%),Wind Speed (km/h),Weather Condition
14/05/2023,0.2,40,38.6,Rainy
15/05/2023,35,50,46.3,Rainy
16/05/2023,4.4,28,46.7,Sunny
17/05/2023,18.9,90,26.6,Sunny
18/05/2023,23.8,62,44.2,Cloudy
19/05/2023,-9.8,41,37.7,Snowy
20/05/2023,33.7,36,49,Cloudy
21/05/2023,22.9,77,8.4,Cloudy
22/05/2023,-6.4,46,6.9,Sunny
23/05/2023,11.6,83,42.3,Windy
24/05/2023,-1,58,0.2,Rainy
25/05/2023,8.9,51,4.5,Rainy
26/05/2023,-9.7,86,38.5,Cloudy
27/05/2023,32.1,72,43.7,Cloudy
28/05/2023,25.9,93,38.8,Sunny
29/05/2023,-1.1,75,11.9,Sunny
30/05/2023,29.4,68,22.8,Snowy
31/05/2023,2.8,20,35.9,Rainy
01/06/2023,23.4,69,11.5,Sunny
02/06/2023,30,33,23.9,Cloudy
03/06/2023,19.7,77,13.1,Sunny
04/06/2023,5.4,93,14.4,Rainy
05/06/2023,2.4,89,18.7,Sunny
06/06/2023,26.6,87,17.1,Rainy
07/06/2023,13.8,100,17.6,Windy
08/06/2023,4.3,39,43.8,Sunny
09/06/2023,23.4,94,41.7,Sunny
10/06/2023,11.6,79,3.7,Sunny
11/06/2023,30.4,37,11.2,Sunny
12/06/2023,-5.4,47,3.4,Cloudy
13/06/2023,14.7,70,28,Rainy
14/06/2023,-4,93,45.4,Snowy
15/06/2023,33.7,100,6.7,Snowy
16/06/2023,17.1,28,47.2,Rainy
17/06/2023,2.1,75,12.6,Sunny
18/06/2023,-0.4,56,9.9,Rainy
19/06/2023,0.9,72,47.7,Snowy
20/06/2023,-8.2,98,11.5,Sunny
21/06/2023,0.8,76,34.9,Stormy
22/06/2023,27.4,94,9.3,Sunny
23/06/2023,25.3,52,46.2,Cloudy
24/06/2023,-3.1,26,27.1,Rainy
25/06/2023,15.6,93,1.6,Cloudy
26/06/2023,10.4,56,41.2,Rainy
27/06/2023,-0.3,40,40.9,Cloudy
28/06/2023,-3.9,88,5.7,Rainy
29/06/2023,4.4,84,16.9,Cloudy
30/06/2023,13,73,42.1,Cloudy
01/07/2023,21.8,66,14.5,Sunny
02/07/2023,-5.5,90,31.9,Rainy
03/07/2023,-7.7,81,23.6,Snowy
04/07/2023,6,77,11.2,Snowy
05/07/2023,-0.3,51,4,Rainy
06/07/2023,-0.6,39,38.8,Sunny
07/07/2023,-8.8,91,4.8,Sunny
08/07/2023,21.1,40,40.2,Sunny
09/07/2023,2.3,97,33.1,Windy
10/07/2023,-6.3,97,8.8,Snowy
11/07/2023,1.6,58,9.5,Sunny
12/07/2023,-1.9,70,23.2,Rainy
13/07/2023,29,36,39,Sunny
14/07/2023,1,92,11.7,Snowy
15/07/2023,31,27,7.3,Rainy
16/07/2023,19.7,70,7.1,Snowy
17/07/2023,-1.8,24,46.2,Rainy
18/07/2023,29.3,92,45.9,Snowy
19/07/2023,-6.4,81,10.2,Rainy
20/07/2023,25.9,40,4.8,Sunny
21/07/2023,25.9,56,18.3,Rainy
22/07/2023,7.4,67,38,Cloudy
23/07/2023,6.1,32,15,Stormy
24/07/2023,29.5,35,16.7,Sunny
25/07/2023,20.2,20,44.1,Rainy
26/07/2023,-8.5,40,27.6,Sunny
27/07/2023,15.4,42,44.7,Snowy
28/07/2023,-1.9,80,46.8,Cloudy
29/07/2023,34.1,89,48.2,Sunny
30/07/2023,15,52,49.3,Rainy
31/07/2023,-9,88,41.2,Cloudy
01/08/2023,12.8,79,12.8,Sunny
02/08/2023,19.5,84,25.6,Sunny
03/08/2023,18,81,0.6,Cloudy
04/08/2023,-4.1,77,20.7,Sunny
05/08/2023,31.9,77,15.5,Sunny
06/08/2023,32.3,65,2.6,Cloudy
07/08/2023,29.7,95,31.2,Cloudy
08/08/2023,-0.6,23,43.5,Cloudy
09/08/2023,-7.9,23,43.5,Cloudy
10/08/2023,23.8,89,8,Cloudy
11/08/2023,1.8,69,7,Sunny
12/08/2023,16.7,90,30.7,Sunny
13/08/2023,21,41,21.2,Rainy
14/08/2023,-7.9,95,2.2,Snowy
15/08/2023,7.3,92,42.1,Sunny
16/08/2023,28.1,29,0.4,Rainy
17/08/2023,21.3,50,37.2,Cloudy
18/08/2023,23.6,35,4.4,Sunny
19/08/2023,-7.2,83,30.9,Rainy
20/08/2023,-6.1,46,49.3,Cloudy
21/08/2023,31,50,21.5,Cloudy
22/08/2023,-5,89,36.4,Stormy
23/08/2023,0.6,75,40.4,Sunny
24/08/2023,7,20,46.6,Rainy
25/08/2023,18.9,56,26.4,Windy
26/08/2023,32.5,96,30.8,Stormy
27/08/2023,33.4,73,40.2,Rainy
28/08/2023,-5.2,69,7.3,Cloudy
29/08/2023,-6.5,93,12.3,Sunny
30/08/2023,17.2,67,21.8,Sunny
31/08/2023,21.8,56,2.5,Rainy
01/09/2023,10.3,96,7,Cloudy
02/09/2023,-9,28,32.4,Rainy
03/09/2023,33.5,50,2.5,Rainy
04/09/2023,-2,92,6.2,Windy
05/09/2023,16.6,54,23.9,Sunny
06/09/2023,14.1,31,31.5,Snowy
07/09/2023,-9.5,87,47.4,Snowy
08/09/2023,31.8,76,19.1,Cloudy
09/09/2023,32.4,99,39.8,Rainy
10/09/2023,-9.5,54,48.4,Sunny
11/09/2023,-0.3,34,47.5,Rainy
12/09/2023,9.2,96,16.9,Sunny
13/09/2023,15.3,35,11.7,Rainy
14/09/2023,23.7,97,24.3,Cloudy
15/09/2023,7.5,28,22.8,Rainy
16/09/2023,-8.9,94,40.8,Rainy
17/09/2023,-6.7,26,42.4,Snowy
18/09/2023,13.6,44,0,Sunny
19/09/2023,24.3,42,17.9,Rainy
20/09/2023,-9.7,44,44.4,Cloudy
21/09/2023,-1.4,40,46.3,Sunny
22/09/2023,1.6,88,14.2,Cloudy
23/09/2023,16.5,26,15.6,Cloudy
24/09/2023,-6.8,66,28.2,Windy
25/09/2023,13.2,78,14.6,Snowy
26/09/2023,-3.4,31,20.9,Snowy
27/09/2023,23.1,99,19.6,Windy
28/09/2023,30.8,91,31.3,Rainy
29/09/2023,2.8,72,46.2,Sunny
30/09/2023,3.1,39,46.4,Cloudy
01/10/2023,0.6,37,28.6,Rainy
02/10/2023,12.2,52,45.1,Stormy
03/10/2023,26.5,80,19,Rainy
04/10/2023,14.8,65,27.5,Sunny
05/10/2023,1.1,56,45.9,Stormy
06/10/2023,28.1,28,30.7,Cloudy
07/10/2023,21.3,92,27.1,Snowy
08/10/2023,32.8,21,22.6,Stormy
09/10/2023,17,50,4,Snowy
10/10/2023,4.6,94,35.5,Stormy
11/10/2023,17.2,96,4.4,Cloudy
12/10/2023,20.5,83,36.2,Rainy
13/10/2023,12.8,39,3,Sunny
14/10/2023,31.8,91,2,Sunny
15/10/2023,1.3,72,29.7,Sunny
16/10/2023,29.2,21,7.8,Stormy
17/10/2023,7,91,18.9,Sunny
18/10/2023,20.2,67,33.9,Windy
19/10/2023,-1.1,30,8.2,Rainy
20/10/2023,15.3,69,14.7,Rainy
21/10/2023,24,43,43.3,Rainy
22/10/2023,-6.5,54,34.8,Snowy
23/10/2023,18.6,99,18.9,Rainy
24/10/2023,-7.3,29,15.6,Sunny
25/10/2023,32.7,21,14.1,Cloudy
26/10/2023,9.5,34,26.9,Cloudy
27/10/2023,15,99,21.8,Rainy
28/10/2023,-1.2,88,34.9,Cloudy
29/10/2023,10.2,59,43.5,Rainy
30/10/2023,14.4,44,0.8,Rainy
31/10/2023,19.1,63,44.9,Rainy
01/11/2023,2.9,54,12.6,Sunny
02/11/2023,22.7,96,46.6,Stormy
03/11/2023,-0.2,93,25.9,Rainy
04/11/2023,14.5,65,25.9,Rainy
05/11/2023,25.6,58,18.3,Snowy
06/11/2023,-0.3,92,5.4,Cloudy
07/11/2023,26.4,25,0.3,Stormy
08/11/2023,-9.7,26,40.8,Cloudy
09/11/2023,-7.8,59,30.9,Cloudy
10/11/2023,29.9,95,23.2,Snowy
11/11/2023,10.6,44,5.5,Stormy
12/11/2023,16.7,20,24.6,Sunny
13/11/2023,20.1,34,10.6,Sunny
14/11/2023,25.3,75,35.4,Rainy
15/11/2023,19.7,43,29.2,Sunny
16/11/2023,-5.4,90,8.7,Sunny
17/11/2023,28.7,53,3.9,Sunny
18/11/2023,31.1,72,7.9,Rainy
19/11/2023,27,41,36.8,Windy
20/11/2023,14.1,77,13.8,Cloudy
21/11/2023,11.1,78,26.4,Sunny
22/11/2023,22,47,13.3,Windy
23/11/2023,19.8,47,20.9,Rainy
24/11/2023,1,58,11.7,Cloudy
25/11/2023,30.5,32,30.3,Sunny
26/11/2023,32.5,37,5.2,Snowy
27/11/2023,26.3,87,8.2,Sunny
28/11/2023,26.1,53,1,Sunny
29/11/2023,19.1,93,5.7,Cloudy
30/11/2023,-0.9,37,35.3,Cloudy
01/12/2023,10.8,33,31.5,Snowy
02/12/2023,16.1,35,49,Rainy
03/12/2023,10.5,40,43,Sunny
04/12/2023,28,49,0,Rainy
05/12/2023,3.3,72,24.7,Sunny
06/12/2023,-0.3,73,48.4,Rainy
07/12/2023,3.5,37,48.6,Sunny
08/12/2023,21.5,84,28.5,Snowy
09/12/2023,32.2,70,25,Sunny
10/12/2023,19,23,36.7,Sunny
11/12/2023,5,70,18.2,Sunny
12/12/2023,-7.3,35,28.4,Snowy
13/12/2023,8.3,81,33.8,Sunny
14/12/2023,3.1,82,39.4,Stormy
15/12/2023,-0.5,58,17.3,Stormy
16/12/2023,30.2,26,13.7,Rainy
17/12/2023,18.1,23,24.6,Cloudy
18/12/2023,20.7,100,13.2,Snowy
19/12/2023,32.5,99,4.1,Snowy
20/12/2023,33.7,24,25,Sunny
21/12/2023,21.3,81,36.3,Cloudy
22/12/2023,11.3,53,39,Cloudy
23/12/2023,25.7,42,48.3,Cloudy
24/12/2023,-6.8,51,49,Rainy
25/12/2023,34.1,80,5.3,Sunny
26/12/2023,11,87,22.8,Rainy
27/12/2023,-2.1,62,27.3,Rainy
28/12/2023,27.6,57,32.6,Rainy
29/12/2023,19,48,25.8,Stormy
30/12/2023,28.1,78,32,Snowy
31/12/2023,34.1,42,14.9,Cloudy
01/01/2024,20.7,20,48.1,Cloudy
02/01/2024,-2.1,56,37.9,Sunny
03/01/2024,9.6,88,22.4,Sunny
04/01/2024,34.1,60,1.4,Cloudy
05/01/2024,23.5,74,20.5,Snowy
06/01/2024,28.3,52,40.2,Rainy
07/01/2024,1.7,62,31.7,Rainy
08/01/2024,-1.1,52,26.4,Cloudy
09/01/2024,1.2,66,28.2,Rainy
10/01/2024,3.3,53,35.9,Cloudy
11/01/2024,-6.5,90,4.7,Sunny
12/01/2024,-2.5,38,17.3,Sunny
13/01/2024,34.2,44,47.1,Rainy
14/01/2024,9.4,93,48,Sunny
15/01/2024,8.8,57,24.4,Rainy
16/01/2024,29.7,50,17.4,Rainy
17/01/2024,7.5,92,21.8,Cloudy
18/01/2024,30.3,44,25.9,Sunny
19/01/2024,-6.9,27,5.6,Cloudy
20/01/2024,4.4,52,20.9,Rainy
21/01/2024,18.6,45,17.4,Rainy
22/01/2024,32.3,96,24.9,Rainy
23/01/2024,16.4,87,26,Sunny
24/01/2024,11.2,62,25.7,Stormy
25/01/2024,-3.7,66,3.1,Rainy
26/01/2024,-5.3,50,5.6,Sunny
27/01/2024,14.1,24,9.1,Windy
28/01/2024,23.5,95,7,Sunny
29/01/2024,-4.9,56,46.4,Rainy
30/01/2024,-4.6,59,43.2,Sunny
31/01/2024,18.6,41,9.8,Rainy
01/02/2024,11.2,45,31.7,Sunny
02/02/2024,16.8,50,8.5,Sunny
03/02/2024,20.9,61,21.9,Windy
04/02/2024,27.7,57,24.5,Rainy
05/02/2024,20,70,10.5,Sunny
06/02/2024,18,97,16.7,Rainy
07/02/2024,19.8,65,46.4,Cloudy
08/02/2024,31.5,55,46.6,Rainy
09/02/2024,2.5,60,46.7,Cloudy
10/02/2024,18.5,34,25.7,Sunny
11/02/2024,0.3,24,23.4,Rainy
12/02/2024,-8.4,84,43.5,Rainy
13/02/2024,9.6,42,1.2,Cloudy
14/02/2024,17.1,83,19.4,Cloudy
15/02/2024,28.3,38,12.1,Rainy
16/02/2024,22.3,35,0.5,Sunny
17/02/2024,28.2,58,42.6,Rainy
18/02/2024,33.9,53,27.8,Stormy
19/02/2024,3.9,42,13.2,Rainy
20/02/2024,17.7,82,13.6,Snowy
21/02/2024,-9.7,68,38.3,Rainy
22/02/2024,31.3,62,25,Rainy
23/02/2024,8.3,53,15.5,Sunny
24/02/2024,-3.1,31,33.5,Sunny
25/02/2024,25.9,66,5.4,Cloudy
26/02/2024,8.1,93,10.1,Rainy
27/02/2024,20.1,78,33.4,Snowy
28/02/2024,22.5,71,1.1,Sunny
29/02/2024,1.8,39,36.1,Cloudy
01/03/2024,13.9,96,3.7,Sunny
02/03/2024,-8.1,65,2,Cloudy
03/03/2024,3.4,47,49.8,Rainy
04/03/2024,27.2,55,29.2,Snowy
05/03/2024,-5.9,79,23.6,Rainy
06/03/2024,23.1,56,18.2,Sunny
07/03/2024,0.9,38,46.5,Cloudy
08/03/2024,30.8,81,0.8,Sunny
09/03/2024,21.7,92,8.3,Sunny
10/03/2024,19.8,87,5,Rainy
11/03/2024,8.8,37,18.8,Sunny
12/03/2024,15.7,74,1.4,Rainy
13/03/2024,11.4,98,46.9,Snowy
14/03/2024,24.1,31,1.7,Cloudy
15/03/2024,4.5,90,6.5,Cloudy
16/03/2024,0.1,78,43,Sunny
17/03/2024,34.3,47,43.8,Cloudy
18/03/2024,-9,23,36.3,Snowy
19/03/2024,1.9,84,44.7,Sunny
20/03/2024,22.8,24,1.8,Rainy
21/03/2024,-5.8,92,34.6,Stormy
22/03/2024,0.8,85,38.3,Cloudy
23/03/2024,-1.8,72,28.7,Rainy
24/03/2024,-9.5,23,34.9,Sunny
25/03/2024,24.4,83,24.6,Sunny
26/03/2024,-3.4,74,49.6,Cloudy
27/03/2024,33.3,52,40.2,Sunny
28/03/2024,0.6,30,16.1,Stormy
29/03/2024,31.9,53,15.8,Rainy
30/03/2024,-8.2,39,48.1,Rainy
31/03/2024,32,65,41.8,Cloudy
01/04/2024,22.1,97,36.7,Rainy
02/04/2024,6,29,12.2,Cloudy
03/04/2024,-8.3,95,14.5,Cloudy
04/04/2024,0.9,87,33.6,Rainy
05/04/2024,8.3,35,37.5,Cloudy
06/04/2024,8.3,78,41.6,Rainy
07/04/2024,5.4,63,8.9,Cloudy
08/04/2024,1.3,47,12.2,Stormy
09/04/2024,16.8,99,41.4,Rainy
10/04/2024,10.6,25,37.9,Windy
11/04/2024,-0.4,21,43,Stormy
12/04/2024,25.2,69,13,Snowy
13/04/2024,32.7,43,25.2,Sunny
14/04/2024,26.5,56,43.3,Snowy
15/04/2024,18.9,65,27.3,Snowy
16/04/2024,11.2,30,36.7,Cloudy
17/04/2024,5.9,29,14.4,Cloudy
18/04/2024,9.9,78,37.6,Snowy
19/04/2024,7.4,41,20,Rainy
20/04/2024,24.7,35,29.9,Sunny
21/04/2024,-9.7,24,23.3,Rainy
22/04/2024,12.6,27,17.9,Rainy
23/04/2024,-3,97,26.6,Rainy
24/04/2024,10.2,76,31.5,Rainy
25/04/2024,19.1,57,43.5,Sunny
26/04/2024,8.4,28,9.9,Cloudy
27/04/2024,23.8,97,24.6,Rainy
28/04/2024,16.7,69,46.1,Rainy
29/04/2024,9.4,47,43.4,Sunny
30/04/2024,-10,46,48.4,Sunny
01/05/2024,27.9,49,25,Sunny
02/05/2024,8.2,54,16.5,Sunny
03/05/2024,32.8,20,18.5,Rainy
04/05/2024,22.6,36,31,Rainy
05/05/2024,17.1,54,15,Cloudy
06/05/2024,21.9,29,18.2,Sunny
07/05/2024,-2.4,89,20.9,Rainy
08/05/2024,32,53,1.2,Rainy
09/05/2024,11.7,61,18.4,Cloudy
10/05/2024,0.6,93,0.4,Sunny
11/05/2024,13.8,79,0.5,Windy
12/05/2024,25.9,35,18.4,Windy
13/05/2024,2.4,66,48.9,Cloudy
14/05/2024,-0.3,24,31.4,Rainy
15/05/2024,15.5,21,36,Rainy
16/05/2024,30.3,31,21.6,Rainy
17/05/2024,29,70,1.5,Cloudy
18/05/2024,29.5,59,22.4,Rainy
19/05/2024,33.5,89,5.1,Sunny
20/05/2024,32.2,67,7.5,Sunny
21/05/2024,24.6,61,7.7,Sunny
22/05/2024,23.4,48,22.8,Rainy
23/05/2024,1.5,42,17.9,Snowy
24/05/2024,20.6,50,34.2,Cloudy
25/05/2024,15.6,93,9.4,Sunny
26/05/2024,6.4,89,39.6,Snowy
27/05/2024,2.1,25,8.7,Stormy
28/05/2024,8.1,73,43.5,Sunny
29/05/2024,1.9,64,41.6,Sunny
30/05/2024,21.4,98,28,Cloudy
31/05/2024,0.5,86,7.9,Sunny
01/06/2024,32.6,92,8.3,Rainy
02/06/2024,31.7,65,41.2,Snowy
03/06/2024,9.6,23,27.2,Snowy
04/06/2024,-4.6,70,12.6,Sunny
05/06/2024,24.7,44,37.3,Rainy
06/06/2024,20.4,76,10.9,Rainy
07/06/2024,-8.9,87,39.6,Rainy
08/06/2024,3.3,98,42.6,Windy
09/06/2024,26.2,57,49.8,Rainy
10/06/2024,26.3,23,34.4,Cloudy
11/06/2024,33.4,84,25.7,Rainy
12/06/2024,12.9,22,41.1,Cloudy
13/06/2024,-7.4,82,3.4,Cloudy
14/06/2024,22.8,56,13.3,Snowy
15/06/2024,17.7,21,23.8,Sunny
16/06/2024,-1,40,10,Rainy
17/06/2024,12.9,89,44.1,Cloudy
18/06/2024,23.2,41,1.1,Cloudy
19/06/2024,18.6,22,14.2,Rainy
20/06/2024,17.1,40,46.9,Cloudy
21/06/2024,31.2,71,15.8,Sunny
22/06/2024,30.8,75,45.6,Rainy
23/06/2024,9.2,71,45.5,Sunny
24/06/2024,20.1,92,30.5,Rainy
25/06/2024,22.2,22,22.8,Snowy
26/06/2024,19.1,77,49.9,Stormy
27/06/2024,29.5,71,18.3,Snowy
28/06/2024,18.7,48,29.3,Windy
29/06/2024,32.4,71,32.9,Rainy
30/06/2024,34.1,62,17,Cloudy
01/07/2024,33.4,64,3.4,Cloudy
02/07/2024,11.4,79,32.8,Cloudy
03/07/2024,2.6,49,23.4,Stormy
04/07/2024,13.8,55,25,Cloudy
05/07/2024,20.5,30,19.7,Rainy
06/07/2024,3,25,5.6,Snowy
07/07/2024,28.3,31,12.5,Cloudy
08/07/2024,25.5,38,33.6,Cloudy
09/07/2024,11.9,92,8.4,Sunny
10/07/2024,0.9,85,17.3,Sunny
11/07/2024,26.8,81,1.7,Cloudy
12/07/2024,29.3,92,30.9,Sunny
13/07/2024,12.9,28,25.3,Snowy
14/07/2024,-9.6,63,0.8,Cloudy
15/07/2024,-8.4,62,34.5,Rainy
16/07/2024,34.3,72,4.7,Sunny
17/07/2024,4.8,48,25.6,Sunny
18/07/2024,24.3,21,8.5,Cloudy
19/07/2024,3.7,87,1.6,Rainy
20/07/2024,-5.9,26,46.9,Sunny
21/07/2024,23.3,63,26.5,Sunny
22/07/2024,8,24,26.4,Cloudy
23/07/2024,5.9,22,9.4,Sunny
24/07/2024,12,85,40.2,Snowy
25/07/2024,11.9,76,1.3,Rainy
26/07/2024,25.2,44,45.7,Sunny
27/07/2024,-9.5,55,2.2,Rainy
28/07/2024,34,23,5.2,Rainy
29/07/2024,11,78,1.1,Rainy
30/07/2024,7.4,94,47.9,Sunny
31/07/2024,13.5,74,33.5,Sunny
01/08/2024,-2.2,75,11.4,Stormy
02/08/2024,-2.7,74,28,Sunny
03/08/2024,21.6,55,12.7,Sunny
04/08/2024,1.2,90,44.8,Sunny
05/08/2024,2.1,65,16.1,Cloudy
06/08/2024,12.7,88,31.7,Sunny
07/08/2024,13.2,20,33.4,Cloudy
08/08/2024,31.2,21,27.9,Sunny
09/08/2024,11.4,26,8.9,Rainy
10/08/2024,26.9,49,18.5,Cloudy
11/08/2024,-2.3,57,29.8,Stormy
12/08/2024,7.3,77,48.2,Rainy
13/08/2024,-2.1,79,19,Sunny
14/08/2024,17.4,83,14.6,Rainy
15/08/2024,25.1,78,19.3,Rainy
16/08/2024,6,90,39.8,Cloudy
17/08/2024,30.4,26,44.6,Rainy
18/08/2024,1,68,26.4,Rainy
19/08/2024,10.7,68,48.2,Rainy
20/08/2024,17.2,96,37.8,Rainy
21/08/2024,0,92,9.9,Rainy
22/08/2024,25.1,75,18,Cloudy
23/08/2024,23.2,40,21.1,Snowy
24/08/2024,28.1,96,48.4,Sunny
25/08/2024,29.3,85,31,Sunny
26/08/2024,4.1,73,42.4,Snowy
27/08/2024,27.1,47,9.4,Cloudy
28/08/2024,30.2,68,12,Snowy
29/08/2024,33.1,94,47.6,Rainy
30/08/2024,19.3,33,7.9,Stormy
31/08/2024,-5.2,49,40.7,Rainy
01/09/2024,31.7,84,18.6,Cloudy
02/09/2024,22.1,59,23.4,Rainy
03/09/2024,18.9,26,41.5,Sunny
04/09/2024,13.8,41,32.2,Sunny
05/09/2024,-3.9,97,46.6,Windy
06/09/2024,13.7,82,27.9,Sunny
07/09/2024,16.1,84,46.1,Sunny
08/09/2024,13.4,23,36,Rainy
09/09/2024,21.9,43,49.6,Rainy
10/09/2024,33.1,76,2.1,Rainy
11/09/2024,29.2,74,35.9,Rainy
12/09/2024,21.2,64,21.3,Snowy
13/09/2024,9.9,80,2.1,Rainy
14/09/2024,-4.7,55,25.7,Sunny
15/09/2024,22,82,23.1,Rainy
16/09/2024,14.8,91,10.9,Stormy
17/09/2024,-3.8,60,31.1,Rainy
18/09/2024,33,59,21.1,Rainy
19/09/2024,16.5,36,25.9,Cloudy
20/09/2024,9.5,45,31.9,Cloudy
21/09/2024,7.8,47,2.1,Snowy
22/09/2024,-1.2,20,38.7,Sunny
23/09/2024,11.5,55,40.6,Stormy
24/09/2024,-6.6,96,12.9,Windy
25/09/2024,14.2,24,17,Cloudy
26/09/2024,22.1,41,16.3,Rainy
